"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"59",20348,13,13,1.8347775721296,1.2374081300409,0.00299634772886147,9,4.32896825396825,6.82158154657729,0.636363636363636,0.818181818181818,0.461538461538462,0.833333333333333,4,2,0.75,0.401656445406445,2,10.4506249504216,2.02287829353898,4.15258041348287,1.58837837353078,4.04125708539609,0.0260678310772473,0.221916657534247,11,1484,165,0.0121951219512195,0.409214611511835
"60",20443,8,8,1.37001938854894,0.57452425971407,0.00277712248344637,4,3.58333333333333,4.19983205066387,0.333333333333333,0.666666666666667,0.75,0.714285714285714,4,2,0.571428571428571,0.615646258503401,2,6.41538285774548,1.77678092285966,-0.174049917259224,0.711615144294148,1.51274705619902,0.025556506849315,0.145205479452055,6,354,65,0.0333333333333333,0.491308110232219
"61",20485,9,8,1.32582521472478,0.618718433538229,0.00256924108020803,4.66666666666667,3.28333333333333,4.21335016546767,0.666666666666667,0.666666666666667,0.375,0.857142857142857,4,2,0.714285714285714,0.516666666666667,2,6.25787089337268,1.83160349202985,1.70033380707088,1.68274279358944,3.98560434115517,0.0263699058219178,0.142465753424658,8,388,55,0.0277777777777778,0.44879353750179
"62",20761,9,9,1.33333333333333,0.592592592592593,0.000139705782193866,4.04761904761905,4.28333333333333,4.0164352100978,0.285714285714286,0.428571428571429,0.333333333333333,0.75,4,2,0.625,0.602380952380952,3,11.9800728415983,1.23191674448545,1.35843870388595,0.611791257565812,1.57619681157546,0.00629142567224759,0.0328780821917808,8,520,79,0.024390243902439,0.47522923130656
"63",21000,10,8,1.54679608384557,0.928077650307344,0.142310806101386,6,2.45,3.74612427764549,1,1,0.375,1,2,1,0.857142857142857,0.370408163265306,1,8.13633374572285,2.38289392506364,2.63752566923593,NA,NA,0.181335616438356,0.767123287671233,8,378,55,0.0285714285714286,0.436770287997721
"64",21276,13,13,1.62143134281221,1.0240619007235,0.0160638276009556,8.41818181818182,4.82896825396825,6.5502111449969,0.318181818181818,0.636363636363636,0.230769230769231,0.833333333333333,4,2,0.75,0.428676647426647,3,12.3750262280942,1.57726325714888,3.43582473120946,1.62968120439915,4.20331811696563,0.0659806273810489,0.457535890410959,12,1520,171,0.0120481927710843,0.415074304613585
"65",21319,12,12,1.37120688932536,0.649519052838329,0.00650785840933259,6.92063492063492,5.28333333333333,5.97421424472321,0.25,0.6,0.5,0.636363636363636,4,2,0.727272727272727,0.548163452708907,3,12.0628020319303,0.568815959512244,0.714213270610632,0.562097867821812,1.79626767798702,0.0422757838660579,0.249317260273973,9,1118,159,0.0161290322580645,0.439753670167609
"66",21360,32,29,1.17180161677243,0.467439989204303,0.00472035799817268,13.5490842490842,14.6123015873016,15.207631371926,0.111111111111111,0.407407407407407,0.517241379310345,0.357142857142857,16,6,0.642857142857143,0.639073129251701,9,23.3255550196611,-1.59475551890866,2.06189011336171,1.427713335299,3.93971793350307,0.036062545677846,0.309587671232877,16,11262,979,0.00390625,0.356717946028656
"67",21363,15,15,1.2221414114699,0.5336110388108,0.0115281547404111,8.75897435897436,6.92619047619048,7.64161909800532,0.230769230769231,0.538461538461538,0.6,0.571428571428571,6,2,0.714285714285714,0.55,4,13.8105516236679,-0.172419394472462,0.940072284855979,1.23250917924904,3.8217690747567,0.0578385967732116,0.350685397260274,11,2126,237,0.0104166666666667,0.40361457944266
"68",21470,11,11,1.31568586724842,0.548202444686843,0.0251094817178921,4.44444444444444,5.78333333333333,5.6862944160681,0,0.333333333333333,0.545454545454545,0.6,4,2,0.5,0.668055555555556,4,9.27198568564125,1.18978476289069,1.6631320811539,2.37371022416165,6.81498986997083,0.0800632491792143,0.578081643835616,8,864,125,0.0188679245283019,0.451071054719222
"69",21494,31,28,2.28803493482371,1.85607553709888,0.00646083894649732,22.2137254901961,7.47869203809606,14.5499019415343,0.182692307692308,0.769230769230769,0.214285714285714,0.814814814814815,4,2,0.851851851851852,0.28792968436328,4,23.7369406409141,1.40247260462111,8.31570071343805,2.22319950970235,6.16014297164276,0.0362978519709254,0.402740547945206,23,13082,851,0.003003003003003,0.358789524104951
"70",21544,20,8,1.28163104090062,0.486135912065751,0.0285311571677841,2.93333333333333,4.08333333333333,4.16662928429323,0,0.333333333333333,0.375,0.714285714285714,4,2,0.571428571428571,0.672789115646259,3,6.4352309146113,1.17066792065568,0.763141944905827,1.78885438199983,4.2,0.0820204293664383,0.389041095890411,6,350,63,0.0333333333333333,0.485873762946818
"71",21643,9,9,1.40740740740741,0.666666666666667,0.00399886457760263,3.93333333333333,4.28333333333333,4.71344026825149,0.285714285714286,0.428571428571429,0.333333333333333,0.75,4,2,0.625,0.604315476190476,3,7.32341358612243,1.23191674448545,1.35843870388595,1.16012733507071,2.60141943179651,0.0306443159140876,0.16986301369863,7,484,79,0.027027027027027,0.460627918838451
"72",21818,12,8,1.28163104090062,0.486135912065751,0.00173233327135619,2.93333333333333,4.08333333333333,4.23204124952398,0,0.333333333333333,0.375,0.714285714285714,4,2,0.571428571428571,0.672789115646259,3,5.98505713654267,1.17066792065568,0.763141944905827,0.653895824458362,2.15067706627659,0.0207194092465754,0.12054904109589,6,350,63,0.0333333333333333,0.485873762946819
"73",21819,11,11,1.17863525607671,0.411151833515132,0.00364252794549208,4.72222222222222,5.78333333333333,5.76188628504177,0.222222222222222,0.333333333333333,0.545454545454545,0.6,6,2,0.6,0.654166666666667,4,8.94265972255421,0.485912430881142,0.886716215183573,1.75104983162405,4.76774955648955,0.0324239465640213,0.191780821917809,9,894,121,0.0178571428571429,0.448149168442741
"74",21870,14,12,1.49148819540653,0.81791288135197,0.0142061459483103,5.73333333333333,5.59285714285714,6.22879915620171,0.3,0.4,0.25,0.727272727272727,4,2,0.636363636363636,0.558694083694084,4,10.09679553528,0.636470456610151,1.45799536773764,2.48849232131929,7.48072189528151,0.0615298325722983,0.413699726027397,10,1148,147,0.0151515151515152,0.431333907992355
"75",21944,32,8,1.23743686707646,0.353553390593274,0.00469828474925341,2.2,4.33333333333333,4.21281069497825,0,0.333333333333333,0.375,0.571428571428571,6,2,0.428571428571429,0.770408163265306,3,6.2345760298807,1.17066792065568,0.763141944905827,1.42338548782036,3.39861768856123,0.035530830479452,0.186301369863014,6,352,59,0.032258064516129,0.461349970329639
"76",21947,18,12,1.37120688932536,0.649519052838329,0.0141005375060708,6.66666666666667,5.28333333333333,6.23622180867747,0.2,0.6,0.5,0.636363636363636,4,2,0.727272727272727,0.548091302636757,3,10.0371042488288,1.04827900177965,2.20177746486465,2.66666666666667,8.11111111111111,0.0644596822678843,0.361643835616438,10,1166,131,0.0142857142857143,0.37674653931577
"77",22030,10,10,1.23328828746567,0.474341649025257,0.0101763927870595,6.25,4.11666666666667,5.24334166431808,0.375,0.75,0.6,0.666666666666667,4,2,0.777777777777778,0.531481481481481,2,7.96848827472972,1.91222688160999,2.72981585934716,2.12609170043087,5.73840129697717,0.0539181369863014,0.271232876712329,10,762,89,0.0175438596491228,0.404755228065512
"78",22212,11,11,1.42532635618579,0.76748342256158,0.0326107234855593,6.44444444444444,4.59285714285714,5.69007526252026,0.444444444444444,0.555555555555556,0.272727272727273,0.8,4,2,0.7,0.496388888888889,3,9.03734152167836,1.20076550845776,1.61101281733593,1.02729896212536,2.26086809780347,0.0651194384693762,0.635616438356164,10,936,117,0.0163934426229508,0.411723242349431
"79",22250,11,11,1.53496684512316,0.822303667030264,0.000949427483221483,7,4.28333333333333,5.78859038758569,0.259259259259259,0.777777777777778,0.545454545454545,0.7,4,2,0.7,0.500277777777778,2,8.69423103074898,1.95724640209783,3.21596381309456,1.21097030904912,3.21029067828992,0.0163928676553832,0.0904095890410959,8,880,133,0.0188679245283019,0.450497747783706
"80",22357,15,15,1.46312704190058,0.843449706507393,0.0126946084409025,10.2222222222222,5.82896825396825,6.15347933257651,0.461538461538462,0.692307692307692,0.6,0.714285714285714,6,2,0.785714285714286,0.450858070500928,3,23.047450188672,1.77389577555199,4.36597228487801,2.4430050733328,7.61928468955109,0.0564749077625571,0.435616438356164,12,2186,235,0.00970873786407767,0.40943739712703
"81",22415,8,8,1.50260191002141,0.795495128834866,0.0124188404686044,4,3.28333333333333,3.3278395996883,0.666666666666667,0.666666666666667,0,0.857142857142857,4,2,0.571428571428571,0.537074829931973,2,12.008755904712,1.77678092285966,1.70033380707088,1.78885438199983,4.2,0.0538527354452055,0.347945205479452,7,364,57,0.0303030303030303,0.459840771932545
"82",22463,12,12,1.41931941175783,0.649519052838329,0.00318400928140478,6.33333333333333,5.28333333333333,6.26622218280907,0.25,0.6,0.5,0.636363636363636,6,2,0.636363636363636,0.585537190082645,3,9.95826094205603,1.02963772088831,2.20177746486465,1.79933883704274,4.61755228472182,0.0300611491628615,0.183564383561644,9,1106,153,0.0161290322580645,0.430189353354651
"83",22647,8,8,1.50260191002141,0.795495128834866,0.00711238298057603,4,3.28333333333333,4.03565336568204,0.666666666666667,0.666666666666667,0,0.857142857142857,4,2,0.571428571428571,0.537074829931973,2,7.68575311258607,1.87682196566853,1.56867394239821,1.24167859788434,3.2021506219876,0.0273545988869863,0.241096630136986,7,364,57,0.0303030303030303,0.459840771932545
"84",22690,8,8,1.28163104090062,0.486135912065751,0.0274653653593705,4.2,3.58333333333333,3.9555399358156,0.333333333333333,0.666666666666667,0.75,0.714285714285714,4,2,0.714285714285714,0.603741496598639,2,8.00912876107624,1.77678092285966,-0.174049917259224,0.867577911866561,1.94798828922666,0.0821061729452055,0.567123561643835,7,366,59,0.0303030303030303,0.454213803677494
"85",22831,87,26,1.49349979836002,0.920237249494556,0.00384730003786532,16.3844720496894,10.7198773448773,13.7652763370705,0.166666666666667,0.583333333333333,0.346153846153846,0.52,10,2,0.72,0.483610728402033,6,19.0116032366736,0.685327266390198,6.33100614221964,1.76747149479528,5.81730456450518,0.022590509645781,0.243835616438356,16,8732,761,0.00467289719626168,0.376518590892905
"86",22836,57,29,1.43433640522964,0.883653678221833,0.00215069820194251,19.0059523809524,10.4694194694195,14.8886892911152,0.259259259259259,0.62962962962963,0.206896551724138,0.535714285714286,8,4,0.75,0.427781361287,6,26.2244691745066,0.148623715622938,6.02791657807858,1.76989335139046,5.67925607487029,0.023924677927451,0.158904109589041,24,14928,937,0.00276243093922652,0.359642615684351
"87",23070,27,19,2.28208282639664,1.84740038327347,0.000907319171021192,17,3.43955252264076,10.0492815249476,1,1,0.157894736842105,1,2,1,0.944444444444444,0.194172671010906,1,14.2834000885676,2.60199348512797,7.4102800914476,NA,NA,0.0158464751641179,0.131506849315069,19,4866,341,0.00529100529100529,0.293881771537722
"88",23173,9,9,1.62962962962963,1.03703703703704,0.0032503766398407,7,2.59285714285714,4.67055845096647,1,1,0.333333333333333,1,2,1,0.875,0.339732142857143,1,7.72975106541278,2.39084532656513,3.09525531159401,1.71573287351663,4.36297564177096,0.0296974192457297,0.156164383561644,9,536,71,0.0227272727272727,0.416925605630739
"89",23320,50,12,1.85233211365005,1.32309436689289,0.0225579049730281,10,2.92896825396825,6.2274454660094,1,1,0.25,1,2,1,0.909090909090909,0.274534304079759,1,9.89425864972337,2.48233041121366,4.43312375624567,2.66666666666667,8.11111111111111,0.0516551289954338,0.539724602739726,12,1254,131,0.012987012987013,0.36412092127999
"90",23321,49,41,2.72732715883517,2.34641554447272,0.0109885530692885,31.6265512265512,11.5449871309204,21.5894686330509,0.133333333333333,0.692307692307692,0.219512195121951,0.75,4,2,0.825,0.299206645693148,7,31.1665133876883,0.514468018274772,11.6092324970398,3.02936653680124,12.5857791326224,0.0402696713143677,0.649315068493151,31,36376,1789,0.0016260162601626,0.344121414609679
"91",23338,31,30,1.60056702915399,1.07718769642683,0.0152806765938099,19.4862337662338,11.768228993229,15.2034064390499,0.154761904761905,0.571428571428571,0.3,0.551724137931034,8,4,0.724137931034483,0.444288833771592,7,27.8513557087841,0.183735529734029,7.00355386060042,2.71619248321291,10.0045586414294,0.0446148608219178,0.756162684931507,19,14426,1077,0.003125,0.360425367641138
"92",23570,11,9,1.62962962962963,1.03703703703704,0.0805240649916203,7,2.59285714285714,3.40966807112617,1,1,0.333333333333333,1,2,1,0.875,0.339732142857143,1,14.7705646452384,2.39084532656513,3.09525531159401,2.04124145231931,5.16666666666667,0.10356825300186,0.912329589041096,9,536,71,0.0227272727272727,0.416925605630739
"93",23680,14,14,1.43175665310227,0.744513459613182,0.0149238156717047,7.53333333333333,6.59285714285714,7.24188667014766,0.166666666666667,0.5,0.642857142857143,0.615384615384615,6,2,0.692307692307692,0.566883116883117,4,11.9899973187591,0.831627607524476,2.45977120128939,1.29721429998624,2.90543649344631,0.0655437489516354,0.389041095890411,10,1674,209,0.0126582278481013,0.417213921681909
"94",23730,8,8,1.32582521472478,0.618718433538229,0.00131770813987636,4.66666666666667,3.28333333333333,3.77289835296657,0.666666666666667,0.666666666666667,0.375,0.857142857142857,4,2,0.714285714285714,0.516666666666667,2,9.39416072240356,2.0532313891073,1.39844117071411,1.21388652244643,2.98650094310858,0.0157960380993151,0.0876718630136989,8,388,55,0.0277777777777778,0.44879353750179
"95",23748,82,62,2.28395389685826,1.91524385072868,0.00227470597211297,46.2867138313169,18.5586755706169,32.7552626131251,0.0972222222222222,0.666666666666667,0.193548387096774,0.557377049180328,6,2,0.80327868852459,0.325414438817853,11,47.0242620900348,-0.850306623981597,16.3047914634982,2.37539950052544,7.71443163208706,0.0259219531880319,0.208219178082192,43,123394,3897,0.000682128240109141,0.345574456410832
"96",23781,14,10,1.70762993649092,1.13841995766062,0.0377460019599258,8,2.71785714285714,4.3975254327943,1,1,0.3,1,2,1,0.888888888888889,0.314329805996473,1,13.1224631402594,2.43610819286446,3.54662136463745,NA,NA,0.0923287671232877,0.512328767123288,10,732,89,0.0185185185185185,0.395645371234761
"97",23814,11,10,1.67600715988924,1.04355162785557,0.0150268760034194,6,3.59285714285714,4.89430762936742,0.75,0.75,0,0.888888888888889,4,2,0.666666666666667,0.443959435626102,2,10.4840771283395,1.93905917293101,2.72981585934716,2.26778683805536,6.14285714285714,0.0553424657534247,0.446575342465753,9,710,89,0.0192307692307692,0.402679163666295
"98",24082,14,11,1.28827574501408,0.520792322452501,0.00823883529914738,4.49206349206349,5.78333333333333,5.78588087819513,0,0.333333333333333,0.545454545454545,0.6,4,2,0.5,0.667460317460317,4,8.57280807380135,NA,NA,1.7718339532324,4.91521060647838,0.0437903452960489,0.293150684931507,8,878,125,0.0181818181818182,0.444385489155793
"99",24147,8,8,1.37001938854894,0.662912607362388,0.00343993780661073,4.6,3.28333333333333,4.18308266977384,0.5,0.666666666666667,0.375,0.857142857142857,4,2,0.714285714285714,0.518027210884354,2,6.58302616302008,1.77678092285966,1.70033380707088,NA,NA,0.0291095890410959,0.208219178082192,7,370,55,0.0294117647058824,0.439793210303564
"100",24266,10,10,1.70762993649092,1.13841995766062,0.0251242844831426,8,2.71785714285714,5.17817352984244,1,1,0.3,1,2,1,0.888888888888889,0.314329805996473,1,8.34386031326281,2.46425981144393,3.50682382912105,1.36787566932736,3.14959765430748,0.0663018630136986,0.405482191780822,10,732,89,0.0185185185185185,0.395645371234761
"101",24473,14,14,1.24085576602197,0.439072040284697,0.00355148092526484,4.93939393939394,7.61666666666667,7.29406110863746,0,0.333333333333333,0.428571428571429,0.461538461538462,8,4,0.538461538461538,0.709122287968442,5,11.7642019150785,0.0183252824169997,1.11347371252744,1.33121458159333,3.01430928784943,0.031311301369863,0.232876712328767,9,1638,213,0.0128205128205128,0.402929248618284
"102",24486,11,8,1.37001938854894,0.662912607362388,0.000475557783593813,4.6,3.28333333333333,4.2398796252943,0.5,0.666666666666667,0.375,0.857142857142857,4,2,0.714285714285714,0.518027210884354,2,5.83872686560695,1.77678092285966,0.763141944905827,0.256228319713167,1.327179947618,0.0106163784246575,0.0684926027397261,7,370,55,0.0294117647058824,0.439793210303564
"103",24829,11,9,1.44444444444444,0.777777777777778,0.00294239106781761,5.66666666666667,3.45,4.74954045731003,0.571428571428571,0.714285714285714,0.333333333333333,0.875,4,2,0.75,0.467708333333333,2,6.9013252645368,1.83802974668943,2.22684700773998,1.16024914033889,2.60181641216623,0.0286149162861492,0.150685479452055,8,526,71,0.0232558139534884,0.41387104649577
"104",24831,8,8,1.50260191002141,0.795495128834866,0.00409564914350053,4,3.28333333333333,4.11332434597248,0.666666666666667,0.666666666666667,0,0.857142857142857,4,2,0.571428571428571,0.537074829931973,2,7.16972607717768,1.77678092285966,1.70033380707088,1.78885438199983,4.2,0.0336472602739726,0.175342465753425,7,364,57,0.0303030303030303,0.459840771932545
"105",24989,8,8,1.28163104090062,0.486135912065751,0.00265914741450285,4.2,3.58333333333333,4.007376459098,0.333333333333333,0.666666666666667,0.75,0.714285714285714,4,2,0.714285714285714,0.603741496598639,2,7.9240571389649,1.55342907105539,0.393578147284837,0.722232862629877,1.77289479424005,0.0261557191780822,0.167122739726027,7,366,59,0.0303030303030303,0.454213803677494
"106",25033,10,9,1.14814814814815,0.333333333333333,0.00274429592824378,3.92857142857143,4.58333333333333,4.73093674147336,0.285714285714286,0.428571428571429,0.666666666666667,0.625,6,2,0.625,0.666666666666667,3,7.14799169116382,1.26488692957655,1.31920159978778,1.66535016869402,4.25231234765956,0.0275325080331473,0.172601917808219,8,526,81,0.024390243902439,0.4502252197641
"107",25180,27,12,1.25092558324419,0.481125224324688,0.000594789380555226,6.2,5.36666666666667,6.35758199936183,0.3,0.6,0.25,0.545454545454545,4,2,0.636363636363636,0.583116883116883,3,8.81038054591538,1.52008237796054,2.94555956199166,0.880942340863444,2.29722931989749,0.0123667903348554,0.0849315068493151,11,1272,131,0.0126582278481013,0.396714379135466
"108",25184,8,8,1.28163104090062,0.486135912065751,0.0118124273118355,4.2,3.58333333333333,4.16942105592721,0.333333333333333,0.666666666666667,0.75,0.714285714285714,4,2,0.714285714285714,0.603741496598639,2,6.61922473350395,1.27449813921312,0.763141944905827,1.72349879117169,4.07409368880102,0.0535959075342466,0.241095890410959,7,366,59,0.0303030303030303,0.454213803677494
"109",25195,12,12,1.80421959121758,1.22686932202795,0.00216517620598554,8.33333333333333,3.82896825396825,5.62783754831136,0.7,0.8,0.25,0.909090909090909,4,2,0.818181818181818,0.373019152564607,2,14.2660151491184,2.01052703503277,3.68934165911866,2.43896682767061,7.29315228911284,0.0251142351598173,0.164383561643836,11,1202,131,0.0136986301369863,0.389529749207226
"110",25296,26,20,1.78885438199983,1.22983738762488,0.00329421381717593,13.4603174603175,7.43654401154401,10.5501044659991,0.166666666666667,0.666666666666667,0.45,0.684210526315789,6,2,0.789473684210526,0.423067205141101,4,15.3764161415972,1.50161589955932,6.00458575776479,3.88057000058133,16.0588235294118,0.0319109835616438,0.17534301369863,14,4608,435,0.00641025641025641,0.353000408673732
"111",25327,12,12,1.25092558324419,0.481125224324688,0.00392703894648265,6.2,5.36666666666667,6.2870910393155,0.3,0.6,0.25,0.545454545454545,4,2,0.636363636363636,0.583116883116883,3,9.73595086175206,NA,1.2642031495002,1.4578153349415,3.19008548929553,0.0332571765601218,0.208218904109589,11,1272,131,0.0126582278481013,0.396714379135465
"112",25392,11,10,1.70762993649092,1.13841995766062,0.00663572495987073,8,2.71785714285714,5.25567830287128,1,1,0.3,1,2,1,0.888888888888889,0.314329805996473,1,7.8826217582691,2.83191504419241,3.13241347250641,2.13654606153111,5.77583222399131,0.0421917726027397,0.268493150684932,10,732,89,0.0185185185185185,0.395645371234761
"113",25438,9,9,1.33333333333333,0.592592592592593,0.00157398615543254,5.33333333333333,3.78333333333333,4.5417328047483,0.428571428571429,0.714285714285714,0.666666666666667,0.75,4,2,0.75,0.538541666666667,2,8.70528899969472,1.78473232436115,2.22684700773998,0.739288704257954,1.90791024174296,0.0202942601048537,0.134246575342466,8,520,73,0.0238095238095238,0.420655858089028
