"","root_node_id","min_hamming_distance","max_hamming_distance","median_hamming_distance","min_gc_content","max_gc_content","mean_gc_content"
"15259",15259,1,57,5.5,0.422631220177232,0.427053824362606,0.424115511804404
"15516",15516,1,41,32,0.425399028452464,0.429078014184397,0.427417638603839
"15522",15522,1,56,32,0.424011103400416,0.430496453900709,0.427042280793378
"15564",15564,2,9,4,0.423317140874393,0.426786953504511,0.425581101375958
"15578",15578,1,49,18,0.424346629986245,0.429787234042553,0.426555333427302
"15579",15579,1,53,15.5,0.424305555555556,0.431914893617021,0.426775941908537
"15624",15624,1,43,8,0.421344421344421,0.426950354609929,0.423916912492177
"15644",15644,1,37,30,0.425399028452464,0.430496453900709,0.428093812021083
"15647",15647,1,37,7,0.427380125086866,0.429787234042553,0.428878851053973
"15673",15673,1,37,32,0.425399028452464,0.430496453900709,0.427698468722614
"15739",15739,1,34,3,0.425399028452464,0.430496453900709,0.426821194613951
"15811",15811,2,39,13.5,0.42470506592644,0.429787234042553,0.426756468186664
"15831",15831,1,39,7.5,0.426786953504511,0.429787234042553,0.428503341847909
"15833",15833,1,39,34,0.426092990978487,0.431914893617021,0.428298765281062
"15851",15851,1,35,6,0.424011103400416,0.427659574468085,0.425608151814271
"15862",15862,2,33,32,0.42470506592644,0.427659574468085,0.426152543791004
"15865",15865,1,34,31.5,0.425399028452464,0.429078014184397,0.427057402020858
"15901",15901,1,18,15.5,0.424011103400416,0.426116838487972,0.425271110411584
"15944",15944,1,39,19,0.422623178348369,0.426950354609929,0.424288414981935
"15984",15984,1,55,21,0.423317140874393,0.428368794326241,0.426431324076281
"15987",15987,1,40,31,0.423317140874393,0.428368794326241,0.425760864678579
"16028",16028,1,35,32,0.42470506592644,0.427659574468085,0.426034340481311
"16081",16081,2,48,25,0.422623178348369,0.427659574468085,0.425444413286132
"16099",16099,2,6,6,0.422623178348369,0.425399028452464,0.424011103400416
"16164",16164,1,43,7.5,0.423023578363384,0.425531914893617,0.424131892526852
"16235",16235,2,29,29,0.42470506592644,0.427681660899654,0.42615990593486
"16261",16261,1,38,4,0.42470506592644,0.427659574468085,0.425855087335922
"16284",16284,1,42,7,0.424410540915395,0.430496453900709,0.425841530379185
"16331",16331,3,47,29,0.42371705963939,0.427659574468085,0.425296550868833
"16341",16341,3,3,3,0.42470506592644,0.426786953504511,0.425399028452464
"16355",16355,1,19,6,0.422037422037422,0.426195426195426,0.423772719889225
"16401",16401,0,0,0,0.42371705963939,0.42371705963939,0.42371705963939
"16422",16422,1,18,5.5,0.422730422730423,0.425429553264605,0.423606176357653
"16435",16435,1,8,4,0.420249653259362,0.422730422730423,0.421495095351447
"16439",16439,35,35,35,0.422695035460993,0.423317140874393,0.423006088167693
"16459",16459,1,6,3,0.420249653259362,0.422330097087379,0.421107401208194
"16484",16484,1,6,4,0.420651420651421,0.421344421344421,0.42102347287258
"16492",16492,2,25,6,0.420651420651421,0.424011103400416,0.422271739569598
"16494",16494,2,23,6.5,0.420651420651421,0.424011103400416,0.42254930957221
"16549",16549,1,19,7,0.420249653259362,0.424410540915395,0.422659245538587
"16564",16564,1,23,16,0.422037422037422,0.424742268041237,0.423065256678641
"16590",16590,1,39,9.5,0.421636615811373,0.426950354609929,0.424145231125304
"16594",16594,1,50,19,0.424895688456189,0.431205673758865,0.427809260447038
"16624",16624,2,37,21,0.42371705963939,0.426116838487972,0.424747034235574
"16651",16651,1,5,3,0.421344421344421,0.423023578363384,0.422232618834561
"16672",16672,NA,NA,NA,NA,NA,NA
"16695",16695,1,4,2,0.426786953504511,0.427480916030534,0.426925746009715
"16703",16703,1,5,2,0.426241134751773,0.429078014184397,0.427768685215494
"16746",16746,1,1,1,0.42470506592644,0.425,0.42485253296322
"16778",16778,1,7,6,0.425399028452464,0.426092990978487,0.425861670136479
"16779",16779,1,47,6,0.423023578363384,0.429078014184397,0.425130786777822
"16803",16803,3,11,6.5,0.423023578363384,0.425399028452464,0.424032374651214
"16864",16864,1,48,11,0.425104022191401,0.429787234042553,0.426767502782342
"16865",16865,1,48,8,0.425399028452464,0.429787234042553,0.426907291718855
"16954",16954,1,56,4,0.425399028452464,0.429787234042553,0.426950592929746
"17053",17053,2,33,9,0.426092990978487,0.428571428571429,0.427148022117804
"17055",17055,1,47,17,0.426786953504511,0.431205673758865,0.428346200682018
"17093",17093,1,6,4,0.424011103400416,0.426786953504511,0.425676613462873
"17117",17117,2,6,4.5,0.426092990978487,0.428868841082582,0.427144137267905
"17159",17159,2,38,15,0.426786953504511,0.429577464788732,0.428061184715386
"17185",17185,1,49,4,0.427480916030534,0.432624113475177,0.428983232258173
"17320",17320,1,5,3,0.42371705963939,0.425399028452464,0.424458064354677
"17369",17369,2,19,4,0.424011103400416,0.427491408934708,0.426094156856729
"17372",17372,3,3,3,0.425399028452464,0.427480916030534,0.426439972241499
"17418",17418,1,3,2,0.425399028452464,0.426092990978487,0.425746009715475
"17426",17426,2,9,7,0.42470506592644,0.42470506592644,0.42470506592644
"17427",17427,1,5,2.5,0.424011103400416,0.425399028452464,0.42470506592644
"17474",17474,1,5,3,0.424011103400416,0.426092990978487,0.425052047189452
"17499",17499,1,32,4,0.425295343988881,0.429787234042553,0.427895960551802
"17517",17517,1,33,22.5,0.424410540915395,0.42887323943662,0.426265341324088
"17519",17519,1,38,23,0.423023578363384,0.42887323943662,0.425709736190681
"17525",17525,1,38,24,0.423023578363384,0.42887323943662,0.426046807470153
"17528",17528,2,36,35,0.42371705963939,0.427659574468085,0.42603505769174
"17560",17560,3,34,33,0.42371705963939,0.427659574468085,0.42526239167429
"17570",17570,1,7,4,0.422730422730423,0.42470506592644,0.423672829846401
"17610",17610,1,15,6.5,0.424410540915395,0.426786953504511,0.425638305961436
"17611",17611,1,7,3.5,0.424410540915395,0.426490984743412,0.425360720951027
"17664",17664,3,40,15,0.425104022191401,0.426092990978487,0.425609381162295
"17677",17677,1,49,18,0.425399028452464,0.430240549828179,0.427569921526287
"17685",17685,NA,NA,NA,NA,NA,NA
"17738",17738,1,33,2.5,0.426786953504511,0.430496453900709,0.429187177934945
"17749",17749,1,36,3.5,0.425399028452464,0.428368794326241,0.426111148024011
"17797",17797,1,55,6,0.426950354609929,0.429787234042553,0.42841702718266
"17852",17852,2,42,27,0.42470506592644,0.428368794326241,0.426698133847097
"17854",17854,2,35,33,0.42470506592644,0.429078014184397,0.427199534264663
"17860",17860,1,3,1.5,0.42470506592644,0.426786953504511,0.426092990978487
"17862",17862,2,2,2,0.425399028452464,0.426786953504511,0.426324311820495
"17893",17893,2,44,27,0.42470506592644,0.428368794326241,0.42669510653529
"17894",17894,2,34,33,0.42470506592644,0.429078014184397,0.426939296120208
"17929",17929,5,40,34.5,0.42470506592644,0.429078014184397,0.426887725722385
"17941",17941,1,36,31,0.427480916030534,0.432624113475177,0.429961544960733
"17965",17965,1,52,32,0.427777777777778,0.430496453900709,0.429185946514308
"17976",17976,1,56,10,0.423317140874393,0.431914893617021,0.427876024862967
"17979",17979,1,36,4,0.426786953504511,0.431205673758865,0.428728760206482
"17981",17981,2,29,3,0.426092990978487,0.427480916030534,0.426613613036944
"17989",17989,1,50,5,0.42470506592644,0.429886685552408,0.426545886236774
"17994",17994,1,52,6,0.424011103400416,0.430496453900709,0.427206137741779
"17999",17999,1,52,6,0.423611111111111,0.430183356840621,0.427344997847236
"18016",18016,2,35,21,0.426786953504511,0.429787234042553,0.428142646540187
"18163",18163,2,17,3,0.425399028452464,0.429873772791024,0.427222434823436
"18212",18212,3,4,3.5,0.42470506592644,0.426092990978487,0.425572519083969
"18283",18283,1,37,6,0.429166666666667,0.432624113475177,0.430659668719896
"18472",18472,1,49,4,0.424011103400416,0.429787234042553,0.427253907983935
"18517",18517,2,52,31,0.42470506592644,0.429078014184397,0.426836037268579
"18518",18518,2,41,22,0.42470506592644,0.429078014184397,0.426576865830471
"18541",18541,1,51,34,0.425429553264605,0.429078014184397,0.427519183672351
"18554",18554,1,39,5,0.42470506592644,0.429886685552408,0.426671947132558
"18561",18561,1,38,7,0.42470506592644,0.429787234042553,0.427104020809716
"18776",18776,1,17,4,0.42470506592644,0.42680412371134,0.425661410675576
"18791",18791,2,34,3,0.42470506592644,0.428368794326241,0.42600964985243
"18818",18818,1,40,4,0.424809424809425,0.430486944248412,0.426963605293053
"18899",18899,1,40,5,0.425,0.429078014184397,0.426777664441502
"18925",18925,2,34,18,0.426092990978487,0.429078014184397,0.427533209305988
"18932",18932,1,42,15,0.426388888888889,0.430496453900709,0.427992624155876
"19010",19010,1,51,18,0.426092990978487,0.431205673758865,0.428285012620306
"19108",19108,1,287,8,0.423023578363384,0.430496453900709,0.426920572275197
"19114",19114,2,287,33.5,0.423023578363384,0.430496453900709,0.427180174610006
"19152",19152,1,39,6,0.425399028452464,0.429078014184397,0.427283620679755
"19155",19155,1,4,2,0.427480916030534,0.428174878556558,0.427926851209294
"19189",19189,1,35,4,0.426490984743412,0.429787234042553,0.428871151454984
"19190",19190,1,35,30,0.425399028452464,0.429787234042553,0.428186114034588
"19191",19191,1,36,30,0.425399028452464,0.429787234042553,0.427557763204522
"19249",19249,1,34,2,0.426786953504511,0.430496453900709,0.42835066599075
"19268",19268,1,10,4,0.428174878556558,0.430256766134629,0.429100161924589
"19270",19270,1,7,3,0.426786953504511,0.429562803608605,0.428616491073118
"19300",19300,1,6,3,0.428868841082582,0.430256766134629,0.429463666104888
"19318",19318,3,43,15,0.425399028452464,0.431205673758865,0.428126599281698
"19341",19341,1,3,2,0.428868841082582,0.429562803608605,0.429042331714087
"19361",19361,1,42,5,0.426092990978487,0.429787234042553,0.427012226706695
"19408",19408,1,38,8,0.426786953504511,0.431914893617021,0.429323672002222
"19436",19436,4,41,21.5,0.429562803608605,0.431914893617021,0.430440346292222
"19478",19478,1,35,4.5,0.428174878556558,0.431289640591966,0.429114656676262
"19506",19506,1,35,23.5,0.428174878556558,0.431289640591966,0.429530148568415
"19508",19508,1,24,13.5,0.428174878556558,0.431289640591966,0.429474040959928
"19526",19526,1,51,10,0.423317140874393,0.429553264604811,0.426297942938428
"19549",19549,2,50,19,0.423023578363384,0.426241134751773,0.424025077483616
"19571",19571,1,44,7.5,0.425694444444444,0.429787234042553,0.42774749265299
"19584",19584,4,10,7,0.425399028452464,0.428174878556558,0.4265879211967
"19606",19606,1,5,3,0.424011103400416,0.426786953504511,0.425200753445028
"19630",19630,31,31,31,0.427480916030534,0.430496453900709,0.428486095320593
"19641",19641,1,13,6,0.425399028452464,0.430256766134629,0.428452463566967
"19657",19657,3,5,4,0.429078014184397,0.431205673758865,0.430673758865248
"19674",19674,1,50,17,0.422730422730423,0.429787234042553,0.426091363816282
"19716",19716,1,2,1,0.427659574468085,0.429078014184397,0.428368794326241
"19752",19752,1,40,24,0.42371705963939,0.430496453900709,0.427102349202562
"19845",19845,6,38,20,0.42470506592644,0.429787234042553,0.427883352136644
"19872",19872,1,50,5,0.426241134751773,0.429787234042553,0.428573517584266
"19873",19873,1,52,3,0.428178694158076,0.431205673758865,0.429665862396724
"19924",19924,1,9,4,0.426241134751773,0.430801987224982,0.428856763986553
"20050",20050,1,34,18.5,0.425399028452464,0.429078014184397,0.427418972668282
"20068",20068,2,11,4,0.427659574468085,0.431205673758865,0.428971292561581
"20162",20162,1,49,5,0.426592797783933,0.430496453900709,0.428415901436436
"20194",20194,1,4,3,0.427659574468085,0.429787234042553,0.428875387928889
"20195",20195,1,61,5,0.425797503467406,0.430496453900709,0.428352517739553
"20198",20198,1,41,22.5,0.425104022191401,0.429787234042553,0.427359087127729
"20215",20215,12,29,23,0.426092990978487,0.42887323943662,0.42715240505284
"20279",20279,5,61,28,0.424581005586592,0.431205673758865,0.427912727584862
"20280",20280,1,38,23.5,0.424581005586592,0.431205673758865,0.427723568084669
"20283",20283,1,42,25,0.422623178348369,0.429787234042553,0.426600591141745
"20346",20346,2,59,3,0.427012278308322,0.429787234042553,0.428598659343964
"20363",20363,1,60,49,0.427694406548431,0.43172119487909,0.42940386625713
"20388",20388,2,41,11,0.427380125086866,0.431914893617021,0.429935781246253
"20390",20390,1,42,6,0.427380125086866,0.431914893617021,0.429906826033753
"20393",20393,1,43,6,0.427380125086866,0.432624113475177,0.430009705204028
"20507",20507,1,42,6,0.426241134751773,0.432624113475177,0.429595161663074
"20512",20512,1,58,6,0.426241134751773,0.432624113475177,0.429488247106143
"20602",20602,2,33,33,0.423317140874393,0.426241134751773,0.424742101869761
"20605",20605,1,36,4,0.421636615811373,0.426241134751773,0.423624227244729
"20621",20621,1,10,5,0.421235253296322,0.425399028452464,0.423597376436117
"20673",20673,1,49,33.5,0.421929215822346,0.426241134751773,0.423734503368258
"20675",20675,2,49,16.5,0.419847328244275,0.424822695035461,0.422248729320975
"20722",20722,NA,NA,NA,NA,NA,NA
"20725",20725,NA,NA,NA,NA,NA,NA
"20750",20750,1,43,34,0.421929215822346,0.424822695035461,0.423115704011577
"20751",20751,1,43,9.5,0.421929215822346,0.424822695035461,0.42321617338541
"20852",20852,3,47,14,0.421235253296322,0.427659574468085,0.423156833421573
"20853",20853,3,47,5.5,0.421235253296322,0.427659574468085,0.422916585777286
"20869",20869,0,0,0,0.424113475177305,0.424113475177305,0.424113475177305
"20881",20881,2,6,2,0.420541290770298,0.42470506592644,0.421651630811936
"20916",20916,2,3,3,0.426241134751773,0.428368794326241,0.427287766754417
"20927",20927,1,7,4,0.430496453900709,0.431205673758865,0.430750142196316
"20954",20954,1,33,4,0.427380125086866,0.430496453900709,0.429012445353361
"20982",20982,1,6,5,0.429078014184397,0.430496453900709,0.429787234042553
"20999",20999,1,5,4,0.429787234042553,0.43222143364088,0.430835040528047
"21013",21013,1,51,4,0.427253371185238,0.43222143364088,0.429562028458137
"21070",21070,2,5,3.5,0.428368794326241,0.431205673758865,0.429848038697532
"21089",21089,1,47,4,0.427785419532325,0.429787234042553,0.428862581742385
"21100",21100,1,48,4,0.429382540809084,0.43222143364088,0.430950481715018
"21139",21139,1,54,8,0.427491408934708,0.432624113475177,0.429980696424247
"21181",21181,1,52,4,0.42680412371134,0.432624113475177,0.430096206659687
"21320",21320,1,18,4,0.424011103400416,0.429562803608605,0.427758501040944
"21371",21371,1,6,3,0.429787234042553,0.432624113475177,0.430456034912342
"21372",21372,1,13,4,0.428368794326241,0.432624113475177,0.430411445497596
"21448",21448,2,8,5,0.428977272727273,0.432624113475177,0.430774092208649
"21529",21529,2,40,32,0.425399028452464,0.429787234042553,0.427937347771572
"21532",21532,2,40,9,0.425399028452464,0.429787234042553,0.427485358395552
"21542",21542,1,40,5.5,0.426675977653631,0.430496453900709,0.429242886080762
"21554",21554,1,34,5.5,0.426675977653631,0.430397727272727,0.428425584274187
"21563",21563,1,34,4,0.426675977653631,0.431914893617021,0.429883194862245
"21631",21631,1,8,3,0.429078014184397,0.431914893617021,0.430436296593603
"21634",21634,1,24,4,0.425399028452464,0.42887323943662,0.426757020330197
"21635",21635,1,38,7,0.425399028452464,0.431205673758865,0.427702570980149
"21636",21636,1,64,15.5,0.425399028452464,0.431205673758865,0.427202094917585
"21641",21641,1,60,12,0.423317140874393,0.429787234042553,0.426217110366706
"21710",21710,1,34,5,0.425,0.429078014184397,0.42697750875537
"21737",21737,1,8,3,0.422623178348369,0.427083333333333,0.425639643435445
"21750",21750,1,60,34.5,0.426330150068213,0.429787234042553,0.427949034549331
"21756",21756,1,35,4,0.425399028452464,0.429577464788732,0.427269469810366
"21843",21843,1,7,3,0.427659574468085,0.430496453900709,0.429280648429585
"21860",21860,1,36,4,0.428174878556558,0.429078014184397,0.428471855143936
"21877",21877,1,4,2,0.431205673758865,0.432624113475177,0.432118045593424
"21885",21885,1,60,9,0.427659574468085,0.434042553191489,0.430408002874798
"21894",21894,1,5,2.5,0.429787234042553,0.431205673758865,0.430557560565564
"21958",21958,1,20,14,0.427659574468085,0.434042553191489,0.431370583734755
"22011",22011,1,5,4,0.430496453900709,0.431205673758865,0.43096926713948
"22025",22025,0,0,0,0.43222143364088,0.43222143364088,0.43222143364088
"22067",22067,1,22,6,0.423372988103569,0.426092990978487,0.425145773408852
"22116",22116,1,8,3,0.427659574468085,0.429078014184397,0.428486997635934
"22162",22162,1,61,3,0.423994546693933,0.429787234042553,0.427581771805872
"22169",22169,1,63,3,0.423994546693933,0.429787234042553,0.428099837047799
"22176",22176,2,6,3,0.426950354609929,0.429787234042553,0.428773990909503
"22232",22232,1,7,4,0.426950354609929,0.428368794326241,0.427577988521184
"22273",22273,1,3,2,0.427963094393187,0.429078014184397,0.428621979272056
"22285",22285,1,63,8,0.424676209952284,0.429078014184397,0.427443742416604
"22289",22289,3,3,3,0.427253371185238,0.427659574468085,0.427456472826661
"22400",22400,1,5,3,0.428368794326241,0.430496453900709,0.429266195099818
"22422",22422,1,36,4,0.425104022191401,0.429787234042553,0.427407484734427
"22423",22423,1,65,31,0.42371705963939,0.429787234042553,0.426735821227142
"22497",22497,1,40,7,0.425104022191401,0.431205673758865,0.428701000651709
"22564",22564,1,35,33.5,0.427184466019417,0.431205673758865,0.428836525314526
"22608",22608,3,63,7,0.427694406548431,0.430496453900709,0.429185076731121
"22609",22609,1,69,7,0.425255972696246,0.430496453900709,0.428683814887115
"22661",22661,1,50,14,0.42470506592644,0.429078014184397,0.426265365123396
"22662",22662,1,76,7,0.421929215822346,0.429078014184397,0.425564039543996
"22672",22672,1,16,14,0.427480916030534,0.430240549828179,0.428567044225736
"22674",22674,1,24,17,0.426092990978487,0.430240549828179,0.428285133542079
"22679",22679,1,63,10,0.424011103400416,0.432624113475177,0.428186649343018
"23193",23193,3,34,22,0.425399028452464,0.429577464788732,0.427237572775334
"23314",23314,2,3,3,0.426092990978487,0.426786953504511,0.426439972241499
"23445",23445,1,41,6,0.426092990978487,0.431914893617021,0.428547481958671
