"","root_node_id","min_hamming_distance","max_hamming_distance","median_hamming_distance","min_gc_content","max_gc_content","mean_gc_content"
"23576",23576,1,34,3,0.426786953504511,0.431205673758865,0.427946510746576
"23577",23577,1,38,5,0.425694444444444,0.431205673758865,0.427861613060403
"23578",23578,1,40,6,0.425694444444444,0.433333333333333,0.427997235809685
"23671",23671,2,35,3,0.426786953504511,0.431205673758865,0.428592448750353
"23714",23714,2,5,3,0.427480916030534,0.428868841082582,0.428154927133935
"23724",23724,4,49,6,0.429553264604811,0.432624113475177,0.431757695401038
"23784",23784,1,15,5,0.424011103400416,0.426490984743412,0.424867422182528
"23819",23819,2,64,29,0.42470506592644,0.428368794326241,0.426005809686006
"23837",23837,1,68,6,0.422222222222222,0.426950354609929,0.424284071368691
"23891",23891,0,0,0,0.427659574468085,0.427659574468085,0.427659574468085
"23925",23925,2,7,4,0.426846590909091,0.430092264017033,0.428236909316158
"23927",23927,2,12,6,0.426241134751773,0.430496453900709,0.428233589662309
"23981",23981,1,47,7,0.428868841082582,0.434507042253521,0.431161923846947
"23994",23994,1,39,33,0.430651872399445,0.436170212765957,0.43281666339594
"24000",24000,2,37,7,0.430950728660652,0.436170212765957,0.432514605204227
"24086",24086,3,28,7,0.428868841082582,0.433098591549296,0.4305336128068
"24098",24098,1,50,9,0.430256766134629,0.437323943661972,0.43302645890756
"24167",24167,2,39,9,0.431644691186676,0.436170212765957,0.433158517728373
"24176",24176,2,37,4,0.432638888888889,0.435460992907801,0.433853068434642
"24204",24204,1,41,14,0.427083333333333,0.433802816901408,0.429017130493528
"24209",24209,1,37,8,0.426490984743412,0.432394366197183,0.428562170171753
"24216",24216,1,7,4,0.426490984743412,0.429562803608605,0.428076222302858
"24248",24248,1,5,3,0.427480916030534,0.429562803608605,0.428695350451076
"24275",24275,1,64,32,0.423317140874393,0.429078014184397,0.426382125414555
"24276",24276,2,64,23,0.425104022191401,0.429078014184397,0.427032084298639
"24336",24336,1,37,6,0.422916666666667,0.429175475687104,0.425160793925567
"24345",24345,1,32,17,0.427659574468085,0.431914893617021,0.43031914893617
"24346",24346,1,34,3,0.426241134751773,0.431914893617021,0.430354609929078
"24367",24367,2,33,4,0.427659574468085,0.431914893617021,0.430585106382979
"24375",24375,1,7,4,0.427659574468085,0.431914893617021,0.430230496453901
"24404",24404,4,41,10,0.424410540915395,0.428368794326241,0.427009767757547
"24447",24447,1,37,5.5,0.429562803608605,0.432624113475177,0.431444475615338
"24458",24458,1,64,3,0.426950354609929,0.430496453900709,0.429100680645871
"24584",24584,1,9,5.5,0.425728500355366,0.427659574468085,0.426847103814601
"24596",24596,3,62,35.5,0.423023578363384,0.427659574468085,0.425897299334726
"24601",24601,2,64,15,0.424410540915395,0.428672817601136,0.426714473440622
"24646",24646,1,9,3,0.426543647977289,0.429382540809084,0.428049128488553
"24692",24692,1,66,23,0.425797503467406,0.435060326472676,0.429426301417985
"24700",24700,2,7,4.5,0.428368794326241,0.431205673758865,0.429706194725901
"24702",24702,2,8,5,0.428368794326241,0.43222143364088,0.42992269106459
"24777",24777,1,41,7,0.427877947295423,0.435060326472676,0.430710855464066
"24797",24797,3,36,5.5,0.425694444444444,0.428672817601136,0.427732449031639
"24808",24808,1,61,56,0.427887901572112,0.429787234042553,0.428631259026375
"24823",24823,1,39,14,0.425797503467406,0.429769392033543,0.428244488800928
"24857",24857,1,9,4,0.429078014184397,0.430496453900709,0.429726781732429
"24866",24866,1,39,4,0.427184466019417,0.431914893617021,0.429361171937557
"24867",24867,1,39,5,0.427184466019417,0.430496453900709,0.429088317630605
"24884",24884,3,12,5.5,0.427659574468085,0.431914893617021,0.429293447895746
"24912",24912,2,61,4.5,0.427197802197802,0.432624113475177,0.430259491747192
"24913",24913,2,5,4,0.429787234042553,0.432624113475177,0.431060421753232
"24934",24934,1,49,4,0.427184466019417,0.434350603264727,0.429597813253024
"25006",25006,3,8,5,0.427659574468085,0.430496453900709,0.429280648429585
"25018",25018,NA,NA,NA,NA,NA,NA
"25039",25039,2,61,5.5,0.427694406548431,0.430496453900709,0.429368668543729
"25077",25077,1,5,2,0.428368794326241,0.430496453900709,0.429609929078014
"25096",25096,1,64,7,0.426330150068213,0.431205673758865,0.429335101579083
"25174",25174,1,63,4,0.426039536468984,0.431205673758865,0.429774157599423
"25230",25230,2,62,9,0.424676209952284,0.429078014184397,0.425864286163203
"25284",25284,1,4,2.5,0.428672817601136,0.429382540809084,0.429052846694754
"25322",25322,1,6,3,0.430496453900709,0.433333333333333,0.432106613960351
"25334",25334,1,3,2,0.426510989010989,0.428571428571429,0.427541208791209
"25360",25360,1,8,5,0.426950354609929,0.430496453900709,0.428479204337303
"25386",25386,2,6,5,0.426241134751773,0.429787234042553,0.427951964769989
"25396",25396,1,30,4,0.425887265135699,0.428368794326241,0.427651182852923
"25417",25417,1,5,2.5,0.427659574468085,0.428672817601136,0.428145911037958
"25429",25429,2,9,4.5,0.426136363636364,0.429382540809084,0.428064123274483
"25483",25483,1,4,2.5,0.427659574468085,0.428977272727273,0.428166303997421
"25485",25485,1,2,1,0.427659574468085,0.428368794326241,0.42789598108747
"25529",25529,2,15,4,0.428368794326241,0.430584918957012,0.429141444173022
"25569",25569,1,63,34,0.425153793574846,0.429567642956764,0.427434192412347
"25598",25598,1,64,6,0.427694406548431,0.431205673758865,0.429893527176625
"25639",25639,2,34,6,0.425487465181059,0.429787234042553,0.428181985725028
"25664",25664,1,37,5,0.426490984743412,0.431914893617021,0.429932823593568
"25743",25743,2,38,7,0.426241134751773,0.432624113475177,0.430496453900709
"25763",25763,1,70,9.5,0.425124201561391,0.432469304229195,0.428332349628774
"25795",25795,1,23,11.5,0.426602343211578,0.429264909847434,0.427932551179492
"25838",25838,1,16,4,0.421267893660532,0.423367697594502,0.42225860882914
"25839",25839,1,66,50.5,0.421949556918882,0.426241134751773,0.423579200829544
"25854",25854,2,60,26,0.422594142259414,0.425531914893617,0.424078791242888
"25898",25898,1,67,10,0.419222903885481,0.428368794326241,0.424691810505632
"25921",25921,2,71,15,0.421949556918882,0.426950354609929,0.424894509562727
"25983",25983,1,72,37,0.422919508867667,0.427659574468085,0.425476100716447
"25991",25991,1,65,23,0.422330097087379,0.428368794326241,0.425955856943453
"26037",26037,1,22,3,0.423994546693933,0.425648021828104,0.424814612055188
"26038",26038,1,48,10,0.421736158578264,0.429070580013976,0.424694031887507
"26103",26103,1,37,16,0.42371705963939,0.427659574468085,0.425191126628984
"26179",26179,1,38,4,0.42371705963939,0.426950354609929,0.424641332467711
"26183",26183,1,5,3,0.42583392476934,0.427253371185238,0.426413927544955
"26202",26202,2,5,3.5,0.424822695035461,0.426543647977289,0.426037781435453
"26246",26246,1,8,4,0.425531914893617,0.428368794326241,0.426780484914207
"26247",26247,1,8,4,0.425531914893617,0.428368794326241,0.426652555954349
"26327",26327,1,39,9.5,0.427777777777778,0.433640880056778,0.430094420395173
"26375",26375,1,33,6,0.423799582463466,0.429078014184397,0.425539328211125
"26428",26428,1,62,20,0.423023578363384,0.429078014184397,0.426344466404393
"26431",26431,1,40,10,0.423103688239388,0.429382540809084,0.426482006766894
"26476",26476,2,39,30.5,0.423023578363384,0.427963094393187,0.425292500623073
"26488",26488,2,61,31,0.42371705963939,0.429382540809084,0.426553664170176
"26506",26506,2,67,35,0.42320819112628,0.426950354609929,0.424869961016666
"26578",26578,1,16,5,0.428469241773963,0.430801987224982,0.429676453530468
"26602",26602,2,9,5,0.426241134751773,0.430801987224982,0.429068999647198
"26612",26612,1,9,5,0.427659574468085,0.430801987224982,0.429331897824257
"26643",26643,1,38,28,0.423799582463466,0.430397727272727,0.427195538289516
"26644",26644,1,37,10,0.423799582463466,0.430801987224982,0.427853999700579
"26660",26660,1,36,32,0.423799582463466,0.430458970792768,0.426732604742354
"26668",26668,1,38,9,0.423611111111111,0.428672817601136,0.426789715508222
"26688",26688,2,17,5,0.425,0.429873772791024,0.427569772017374
"26704",26704,1,61,30,0.427083333333333,0.431511710432931,0.429993944595749
"26717",26717,1,35,4.5,0.429861111111111,0.433640880056778,0.432027641873334
"26735",26735,1,36,22.5,0.427777777777778,0.43222143364088,0.430221788734996
"26736",26736,1,37,23,0.428472222222222,0.433333333333333,0.430706976548427
"26754",26754,2,5,4,0.429078014184397,0.431914893617021,0.430716669435091
"26773",26773,1,61,32,0.427083333333333,0.430801987224982,0.429049847833569
"26791",26791,1,6,3,0.429382540809084,0.431914893617021,0.430770043872742
"26811",26811,2,7,5,0.429382540809084,0.433640880056778,0.430802143449314
"26848",26848,1,37,5,0.425,0.430397727272727,0.428510986746199
"26849",26849,1,41,30,0.423611111111111,0.431914893617021,0.427488056436932
"26899",26899,1,40,5,0.424305555555556,0.431818181818182,0.426526956109811
"26924",26924,1,36,5,0.423611111111111,0.429078014184397,0.425795409771474
"27005",27005,1,37,18.5,0.425694444444444,0.431511710432931,0.428754267513757
"27015",27015,1,9,3,0.427083333333333,0.429366736256089,0.428132244076603
"27026",27026,1,32,4,0.426685198054204,0.429787234042553,0.428518512311665
"27044",27044,1,65,31,0.425295343988881,0.429787234042553,0.427488351862526
"27087",27087,1,5,3,0.427380125086866,0.429464906184851,0.428306694463748
"27114",27114,2,60,4,0.427253371185238,0.429382540809084,0.428461418705077
"27116",27116,2,8,5,0.427253371185238,0.429787234042553,0.428933470774792
"27117",27117,3,32,7,0.425191370911621,0.429787234042553,0.427917209367559
"27118",27118,1,34,6,0.424791086350975,0.430801987224982,0.427985173483809
"27141",27141,1,36,29.5,0.425104022191401,0.429787234042553,0.427638107444532
"27160",27160,2,61,42,0.425153793574846,0.429078014184397,0.427265904140091
"27209",27209,2,61,7,0.425255972696246,0.428368794326241,0.426229999023254
"27232",27232,1,43,7,0.421820708825573,0.429787234042553,0.42484202513127
"27240",27240,1,11,4,0.421527777777778,0.423611111111111,0.422248852317476
"27244",27244,1,4,2,0.421527777777778,0.422916666666667,0.421875
"27246",27246,1,35,4,0.421527777777778,0.424822695035461,0.422445208782038
"27282",27282,1,39,29,0.423611111111111,0.428977272727273,0.425936470712545
"27299",27299,1,45,9,0.422222222222222,0.431205673758865,0.427749492514055
"27348",27348,1,64,21,0.425414364640884,0.429078014184397,0.426844534368451
"27349",27349,1,65,32,0.425295343988881,0.429078014184397,0.42696881672102
"27350",27350,1,67,33,0.424305555555556,0.429787234042553,0.42701698855589
"27405",27405,3,42,8,0.425,0.428368794326241,0.426660660877419
"27427",27427,2,50,22.5,0.428965517241379,0.432624113475177,0.430981824584631
"27438",27438,2,50,24,0.424772568229531,0.432624113475177,0.430274269110151
"27464",27464,1,39,6,0.426388888888889,0.431818181818182,0.428581354399526
"27540",27540,4,6,6,0.427581427581428,0.428967428967429,0.428135828135828
"27552",27552,1,36,4,0.426981919332406,0.430397727272727,0.428690453576263
"27591",27591,1,63,15,0.427374301675978,0.43222143364088,0.429780024769113
"27606",27606,2,7,5,0.429382540809084,0.431818181818182,0.430459637867279
"27701",27701,4,40,36,0.426888426888427,0.431914893617021,0.429462819868721
"27730",27730,1,28,3,0.427012278308322,0.42966042966043,0.428688121730414
"27763",27763,2,6,2,0.427581427581428,0.428967428967429,0.428330989965339
"27782",27782,2,12,10.5,0.425502425502426,0.428670842032011,0.426857493687394
"27813",27813,1,63,4,0.427694406548431,0.433356594556874,0.429444363092388
"27858",27858,2,69,30,0.425977653631285,0.430496453900709,0.428794808843918
"27896",27896,1,6,3,0.426583159359777,0.428670842032011,0.42743850215109
"27936",27936,1,31,11,0.427659574468085,0.431593794076164,0.429683115755083
"27989",27989,1,30,9,0.427659574468085,0.431511710432931,0.429611740129416
"28074",28074,2,13,6,0.428672817601136,0.430801987224982,0.42990069580673
"28077",28077,1,40,5,0.426981919332406,0.430801987224982,0.429142565103164
"28101",28101,2,8,4,0.426241134751773,0.430496453900709,0.429230457494341
"28178",28178,2,17,9,0.427659574468085,0.433098591549296,0.430825340792521
"28255",28255,2,35,8,0.424895688456189,0.429787234042553,0.427542531754178
"28256",28256,1,35,8,0.424895688456189,0.429787234042553,0.427547040846285
"28259",28259,1,30,12,0.424581005586592,0.429787234042553,0.427453897418203
"28341",28341,1,30,10,0.425279329608939,0.430801987224982,0.428566043912177
"28377",28377,1,61,27.5,0.426039536468984,0.429971988795518,0.428448950467683
"28381",28381,2,44,8,0.426039536468984,0.430575035063114,0.428893651016218
"28388",28388,1,38,11,0.425887265135699,0.431205673758865,0.428616280211166
"28457",28457,1,29,11,0.426573426573427,0.43199436222692,0.428776965006114
"28472",28472,1,28,12,0.428670842032011,0.43241330502477,0.430461400830053
"28490",28490,1,6,4,0.428977272727273,0.431914893617021,0.429889354621846
"28500",28500,3,29,18,0.428072625698324,0.43222143364088,0.430330810414264
"28540",28540,8,29,20,0.428169014084507,0.431511710432931,0.429281122959811
"28541",28541,8,31,20.5,0.428672817601136,0.432931156848829,0.430471658650892
"28565",28565,1,10,6,0.42787456445993,0.429172510518934,0.428372493493694
"28613",28613,2,9,5,0.428969359331476,0.431058495821727,0.429982223706141
"28618",28618,2,18,7,0.427177700348432,0.431058495821727,0.429732533877895
"28640",28640,2,31,14,0.426880222841226,0.430273300630694,0.428918649157468
"28678",28678,1,18,10,0.425087108013937,0.428571428571429,0.426480305117135
"28730",28730,1,38,18,0.424284717376134,0.427659574468085,0.426219806160767
"28731",28731,1,38,15.5,0.423157894736842,0.427566807313643,0.425799161661851
"28741",28741,1,38,24,0.423103688239388,0.427362482369535,0.425415934098018
"28794",28794,1,25,17,0.423504867872044,0.427266338721012,0.424965168934556
"28814",28814,1,23,17,0.424094707520891,0.429880197322058,0.426888196785299
"28883",28883,1,40,10,0.423317140874393,0.426275331935709,0.425269122167122
"28884",28884,1,50,8,0.423317140874393,0.427464788732394,0.425546925530714
"28939",28939,1,54,13,0.423497267759563,0.427459306440198,0.425575456418025
"28983",28983,1,50,26.5,0.424723756906077,0.428769979152189,0.42701215032701
"28986",28986,3,48,26,0.425255972696246,0.428769979152189,0.426616221359461
"29015",29015,1,59,22,0.425502425502426,0.430496453900709,0.428188200766692
"29052",29052,1,30,12,0.424390243902439,0.42937456078707,0.426717185042376
"29137",29137,1,17,8,0.424200278164117,0.427374301675978,0.426381024155015
"29168",29168,1,37,7,0.424495476687544,0.429478138222849,0.426045156280641
"29170",29170,1,42,21,0.424495476687544,0.429880197322058,0.426464470001697
"29209",29209,1,28,14.5,0.424495476687544,0.427659574468085,0.42556052763086
"29267",29267,1,40,15,0.425311203319502,0.428470754052149,0.427183225810435
"29276",29276,2,62,33,0.425546448087432,0.431205673758865,0.42821274968747
"29293",29293,1,8,3.5,0.428870292887029,0.429971988795518,0.429471352124913
"29294",29294,1,39,7,0.42787456445993,0.43256464011181,0.429389986473203
"29375",29375,1,62,29,0.426912568306011,0.432793807178044,0.429373983453023
"29378",29378,1,41,20,0.426912568306011,0.431058495821727,0.429072394417771
"29427",29427,1,32,25,0.427595628415301,0.42966573816156,0.428364539104842
"29438",29438,1,63,8.5,0.428571428571429,0.434042553191489,0.431664029773385
"29478",29478,1,39,16,0.427681660899654,0.431914893617021,0.429754237725144
"29493",29493,1,36,5.5,0.426912568306011,0.430854760250174,0.427679584134243
"29516",29516,1,28,4,0.427303754266212,0.43015214384509,0.428606210901256
"29616",29616,1,22,8,0.428969359331476,0.433170048985304,0.431049278588017
"29662",29662,1,17,7.5,0.429169574319609,0.432262569832402,0.43065639376758
"29675",29675,1,65,13,0.425938566552901,0.433151432469304,0.428474734850111
"29681",29681,2,12,4.5,0.426621160409556,0.427884615384615,0.427225085520943
"29696",29696,1,62,14,0.426039536468984,0.433151432469304,0.428700394446426
"29736",29736,1,52,10,0.429058663028649,0.432960893854749,0.431424883365712
"29740",29740,1,56,10,0.429447852760736,0.432960893854749,0.431339088197643
"29795",29795,1,40,18.5,0.428571428571429,0.430422919508868,0.429576200533534
"29825",29825,1,42,8,0.428272980501393,0.433684210526316,0.431553993844541
"29895",29895,2,14,7,0.423312883435583,0.424676209952284,0.423987325762756
"29916",29916,1,59,29,0.429163787145819,0.434507042253521,0.431800259754637
"29922",29922,2,52,27,0.427986348122867,0.433309809456598,0.430893664285063
"29947",29947,1,59,27,0.430327868852459,0.435326842837274,0.431929754383466
"29952",29952,3,55,30,0.430622009569378,0.435326842837274,0.433132013552656
"29963",29963,1,37,27,0.430422919508868,0.432167832167832,0.431422243234922
"29978",29978,2,35,20.5,0.426229508196721,0.430264993026499,0.428370981389413
"29981",29981,5,42,23,0.426229508196721,0.430962343096234,0.429152725214293
"29996",29996,4,25,12,0.426229508196721,0.430327868852459,0.428569913642011
"30011",30011,1,29,14.5,0.428969359331476,0.432752613240418,0.431452225371042
"30014",30014,1,14,5,0.431659693165969,0.433054393305439,0.432322610139174
"30029",30029,1,9,4,0.430843706777317,0.433609958506224,0.43222683264177
"30066",30066,1,22,5,0.426480836236934,0.428967428967429,0.427789244212592
"30132",30132,1,14,6,0.428272980501393,0.431070678796361,0.429440530669386
"30162",30162,2,33,9,0.423693379790941,0.425472358292512,0.424609712578136
"30201",30201,3,23,11.5,0.425770308123249,0.427974947807933,0.426496130505769
"30224",30224,1,14,5,0.425,0.426871938418474,0.425820079862493
"30244",30244,1,19,8,0.423988842398884,0.42676944639103,0.425714934836914
"30245",30245,1,13,8,0.423988842398884,0.42676944639103,0.425661921190572
"30279",30279,1,15,9,0.422486033519553,0.427475592747559,0.424214263387117
"30294",30294,1,16,8,0.427177700348432,0.432375613174492,0.429656916962027
"30325",30325,1,10,5,0.426675977653631,0.429271708683473,0.427682841806088
"30342",30342,1,17,4,0.428072625698324,0.430183356840621,0.428647854201068
"30378",30378,1,25,7,0.425487465181059,0.430780042164441,0.427478753630155
"30379",30379,1,24,3,0.425487465181059,0.428772919605078,0.426603491803746
"30394",30394,1,29,12.5,0.425680390788555,0.430780042164441,0.42796533063323
